Attaching to kiwi_mongodb-content_1, kiwi_entry_1, kiwi_user_1, kiwi_mongodb-user_1, kiwi_webapp_1, kiwi_random_1, kiwi_content_1, kiwi_engine_1
[34mrandom_1           |[0m [2017-12-09 17:06:51 +0000] [1] [INFO] Goin' Fast @ http://0.0.0.0:8000
[35mmongodb-user_1     |[0m 2017-12-09T17:56:30.630+0000 I NETWORK  [conn107] received client metadata from 172.20.0.3:40624 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:56:30.632+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40626 #108 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:30.633+0000 I NETWORK  [conn108] received client metadata from 172.20.0.3:40626 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:56:30.645+0000 I ACCESS   [conn108] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:56:30.646+0000 I NETWORK  [conn108] end connection 172.20.0.3:40626 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:30.647+0000 I NETWORK  [conn107] end connection 172.20.0.3:40624 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:56:30 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 41/54] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:56:30 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 20 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:56:30 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:56:30 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:56:30 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:56:32.269+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40630 #109 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:32.270+0000 I NETWORK  [conn109] received client metadata from 172.20.0.3:40630 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:56:32.272+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40632 #110 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:32.273+0000 I NETWORK  [conn110] received client metadata from 172.20.0.3:40632 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:56:32.283+0000 I ACCESS   [conn110] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:56:32.285+0000 I NETWORK  [conn110] end connection 172.20.0.3:40632 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:32.285+0000 I NETWORK  [conn109] end connection 172.20.0.3:40630 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:56:32 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 14|app: 0|req: 14/55] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:56:32 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:56:32 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:56:32 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:56:32 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:56:37 +0000] [6] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:56:37 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:56:37 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:56:37.808+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40648 #111 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:37.809+0000 I NETWORK  [conn111] received client metadata from 172.20.0.3:40648 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:56:37.812+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40650 #112 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:37.814+0000 I NETWORK  [conn112] received client metadata from 172.20.0.3:40650 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:56:37.824+0000 I ACCESS   [conn112] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:56:37.825+0000 I NETWORK  [conn112] end connection 172.20.0.3:40650 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:37.826+0000 I NETWORK  [conn111] end connection 172.20.0.3:40648 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:56:37 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 42/56] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:56:37 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 21 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:56:38 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:56:38 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:56:38 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:56:43 +0000] [8] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:56:43 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:56:43 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:56:52.895+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40684 #113 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:52.896+0000 I NETWORK  [conn113] received client metadata from 172.20.0.3:40684 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:56:52.898+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40686 #114 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:52.898+0000 I NETWORK  [conn114] received client metadata from 172.20.0.3:40686 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:56:52.909+0000 I ACCESS   [conn114] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:56:52.910+0000 I NETWORK  [conn114] end connection 172.20.0.3:40686 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:56:52.910+0000 I NETWORK  [conn113] end connection 172.20.0.3:40684 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:56:52 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 43/57] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:56:52 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 18 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:56:53 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:56:53 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:56:53 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:56:58 +0000] [7] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:56:58 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:56:58 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:57:10.540+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40732 #115 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:57:10.540+0000 I NETWORK  [conn115] received client metadata from 172.20.0.3:40732 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:57:10.542+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40734 #116 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:57:10.543+0000 I NETWORK  [conn116] received client metadata from 172.20.0.3:40734 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:57:10.553+0000 I ACCESS   [conn116] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:57:10.554+0000 I NETWORK  [conn116] end connection 172.20.0.3:40734 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:57:10.555+0000 I NETWORK  [conn115] end connection 172.20.0.3:40732 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:57:10 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 44/58] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:57:10 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:57:10 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:57:10 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:57:10 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:57:15 +0000] [5] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:57:15 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[33mentry_1            |[0m [2017-12-09 17:57:15 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:57:16.457+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40748 #117 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:57:16.458+0000 I NETWORK  [conn117] received client metadata from 172.20.0.3:40748 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:57:16.460+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40750 #118 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:57:16.460+0000 I NETWORK  [conn118] received client metadata from 172.20.0.3:40750 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:57:16.471+0000 I ACCESS   [conn118] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:57:16.472+0000 I NETWORK  [conn118] end connection 172.20.0.3:40750 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:57:16.472+0000 I NETWORK  [conn117] end connection 172.20.0.3:40748 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:57:16 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 13|app: 0|req: 45/59] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:57:16 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 19 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:57:16 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:57:16 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:57:16 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[32muser_1             |[0m {'host': 'mongodb-user', 'user': 'admin', 'password': '12345', 'database': 'kiwi_users'}
[32muser_1             |[0m establishing
[35mmongodb-user_1     |[0m 2017-12-09T17:57:18.966+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40764 #119 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:57:18.967+0000 I NETWORK  [conn119] received client metadata from 172.20.0.3:40764 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[32muser_1             |[0m ssss
[32muser_1             |[0m established connection
[35mmongodb-user_1     |[0m 2017-12-09T17:57:18.969+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:40766 #120 (2 connections now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:57:18.969+0000 I NETWORK  [conn120] received client metadata from 172.20.0.3:40766 conn: { driver: { name: "PyMongo", version: "3.6.0" }, os: { type: "Linux", name: "Linux", architecture: "x86_64", version: "4.11.0-1016-azure" }, platform: "CPython 3.6.3.final.0" }
[35mmongodb-user_1     |[0m 2017-12-09T17:57:18.979+0000 I ACCESS   [conn120] Successfully authenticated as principal admin on admin
[35mmongodb-user_1     |[0m 2017-12-09T17:57:18.980+0000 I NETWORK  [conn120] end connection 172.20.0.3:40766 (1 connection now open)
[35mmongodb-user_1     |[0m 2017-12-09T17:57:18.981+0000 I NETWORK  [conn119] end connection 172.20.0.3:40764 (0 connections now open)
[32muser_1             |[0m 172.20.0.4 - - [09/Dec/2017:17:57:18 +0000] "GET /authenticate/bubblegumsoldier HTTP/1.1" 200 20 "-" "Python/3.6 aiohttp/2.3.6" "-"
[32muser_1             |[0m [pid: 14|app: 0|req: 15/60] 172.20.0.4 () {34 vars in 432 bytes} [Sat Dec  9 17:57:18 2017] GET /authenticate/bubblegumsoldier => generated 20 bytes in 17 msecs (HTTP/1.1 200) 3 headers in 103 bytes (2 switches on core 0)
[34mrandom_1           |[0m [2017-12-09 17:57:19 +0000] - (sanic.access)[INFO][1:7]: POST http://random:8000/feedback  200 40
[33;1mengine_1           |[0m [2017-12-09 17:57:19 +0000] - (sanic.access)[INFO][1:7]: POST http://engine:8000/feedback  200 17
[33mentry_1            |[0m [2017-12-09 17:57:19 +0000] - (sanic.access)[INFO][1:9]: POST http://recommsys.northeurope.cloudapp.azure.com:8080/feedback  202 2
[34mrandom_1           |[0m [2017-12-09 17:57:24 +0000] [8] [INFO] KeepAlive Timeout. Closing connection.
[33;1mengine_1           |[0m [2017-12-09 17:57:24 +0000] [1] [INFO] KeepAlive Timeout. Closing connection.
